Run ID,Process Start Time,Feed Type,Feed (g),Additive 1 (g),Additive 2 (g),Additive 3 (g),Run,Weight before Drying,Weight after Drying,Output A (g),Speed (RPM),Date
14,10.00,A,347,226.55,13.07,,14.0,1148.0,257.0,2361.00,308.0,25/04/2023
15,9.45,A,394.25,161.2,15.07,,15.0,2431.0,1552.0,622.00,281.0,26/04/2023
16,8.45,A,381.88,368.15,3.08,,16.0,1384.0,493.0,553.00,416.0,28/04/2023
17,9.45,B,563.76,216.0,18.02,,17.0,1125.0,447.0,515.00,385.0,03/05/2023
18,13.30,A,777,101.23,16.21,,18.0,1909.0,306.0,711.00,546.0,15/05/2023
19,11.45,A,541.02,422.14,10.01,,19.0,1809.0,892.0,766.00,177.0,23/05/2023
20,10.15,A,641.14,99.07,11.14,,20.0,1559.0,653.0,#NA!,281.0,24/05/2023
22,9.15,A,491.24,231.64,2.0,,22.0,2741.0,500.0,747.00,425.0,26/05/2023
23,10.45,A,471.68,97.19,3.21,,23.0,1493.0,448.0,696.00,598.0,30/05/2023
24,9.40,A,477.22,382.23,20.99,,24.0,2568.0,447.0,691.00,485.0,31/05/2023
25,10.30,A,395.23,115.66,5.04,,25.0,994.0,381.0,1523.00,447.0,01/06/2023
26,11.15,B,504.54,302.12,11.23,,26.0,1221.0,672.0,914.00,452.0,05/06/2023
27,10.15,B,541.44,372.06,8.14,,27.0,1327.0,481.0,254.00,392.0,06/06/2023
28,8.45,B,320.74,375.81,8.02,,28.0,897.0,360.0,666.00,437.0,07/06/2023
29,9.15,B,413.74,119.98,3.14,,29.0,1278.0,748.0,407.00,360.0,08/06/2023
30,11.00,B,778.94,141.44,7.94,,30.0,1917.0,237.0,2298.00,620.0,12/06/2023
32,10.15,B,672.14,182.11,3.08,,32.0,2879.0,1258.0,3815.00,630.0,14/06/2023
50,7.40,A,915.14,203.59,7.28,,50.0,895.0,310.0,690.00,489.0,06/07/2023
57,11.00,B,413.07,32.54,12.0,,57.0,877.0,237.0,1530.00,552.0,17/07/2023
58,9.45,B,496.24,193.12,9.05,,58.0,2595.0,1496.0,1612.00,877.0,18/07/2023
63,11.45,B,626.45,227.44,6.08,,63.0,1358.0,819.0,967.00,988.0,24/07/2023
71,9.30,A,820.99,277.07,10.12,,71.0,1360.0,749.0,655.00,1061.0,28/07/2023
72,11.15,B,727.06,371.24,11.0,,72.0,963.0,321.0,620.00,1197.0,31/07/2023
73,9.10,B,785.17,163.18,0.0,,73.0,1583.0,488.0,851.00,1188.0,01/08/2023
82,9.40,A,7.06,11.0,0.0,,82.0,1252.0,559.0,1187.00,761.0,11/08/2023
85,9.15,B,763.01,302.12,11.04,,85.0,1672.0,362.0,558.00,572.0,17/08/2023
86,9.45,A,904.2,158.15,11.33,,86.0,1710.0,352.0,4084.00,887.0,18/08/2023
87,8.10,B,834.39,191.44,1.0,,87.0,3243.0,2260.0,637.00,790.0,21/08/2023
88,8.40,B,1231.24,239.07,0.0,,88.0,1410.0,824.0,2275.00,1245.0,22/08/2023
89,10.01,B,1268.24,111.84,0.0,,89.0,3520.0,2014.0,1923.00,893.0,24/08/2023
90,9.20,B,1294.55,293.5,6.01,,90.0,3280.0,995.0,2264.00,979.0,25/08/2023
91,10.20,B,1481.2,293.0,14.12,,91.0,3293.0,1499.0,1197.00,850.0,28/08/2023
92,9.30,B,1548.3,235.24,0.0,,92.0,3767.0,1442.0,639.00,1109.0,30/08/2023
93,8.00,B,1427.36,242.11,8.23,,93.0,2298.0,531.0,320.00,1097.0,31/08/2023
94,9.35,B,1606.11,320.08,4.03,,94.0,2133.0,529.0,#NA!,1140.0,01/09/2023
96,9.30,B,1653.9,68.04,4.0,,96.0,2182.0,565.0,288.00,1007.0,05/09/2023
97,0.40,B,1489.2,357.39,0.0,,97.0,1624.0,245.0,3193.00,1004.0,06/09/2023
98,9.35,B,1640.41,360.87,12.01,,98.0,2990.0,1961.0,468.00,959.0,07/09/2023
99,9.05,B,1544.21,179.11,13.21,,99.0,2934.0,396.0,3164.00,1064.0,08/09/2023
100,10.20,B,1681.24,174.12,12.04,,100.0,2429.0,1546.0,1579.00,931.0,11/09/2023
101,10.00,B,1838.6,97.5,0.01,,101.0,2022.0,798.0,525.00,986.0,12/09/2023
102,9.45,B,2003,64.06,7.3,,102.0,4498.0,450.0,6856.00,957.0,13/09/2023
103,9.15,B,2077.24,301.63,4.0,,103.0,4105.0,3525.0,3561.00,939.0,14/09/2023
104,9.30,B,1474.24,360.99,11.53,,104.0,3311.0,2168.0,1078.00,1046.0,15/09/2023
105,11.30,B,1043.94,173.0,5.0,,105.0,1335.0,736.0,1595.00,978.0,18/09/2023
106,10.30,B,1069.37,98.0,3.0,,106.0,1548.0,964.0,503.00,1011.0,19/09/2023
107,10.10,B,981.54,51.0,9.0,,107.0,1072.0,288.0,1581.00,1121.0,20/09/2023
108,9.20,B,1020.62,60.0,6.0,,108.0,3317.0,780.0,283.00,850.0,21/09/2023
111,9.30,B,1085.25,259.03,0.0,,111.0,2933.0,1184.0,291.00,678.0,26/09/2023
112,9.40,B,896.49,0.0,6.01,,112.0,818.0,205.0,1428.00,873.0,27/09/2023
113,9.45,B,1497.24,282.23,4.03,,113.0,2070.0,619.0,5385.00,747.0,28/09/2023
114,9.50,B,2124,0.0,6.48,,114.0,5072.0,3361.0,313.00,724.0,29/09/2023
115,10.00,B,1570.32,219.11,20.06,,115.0,4545.0,2423.0,396.00,802.0,02/10/2023
116,10.00,B,1730.58,166.54,0.0,,116.0,3863.0,268.0,#NA!,795.0,03/10/2023
121,0.39,A,1525.62,244.68,5.02,,121.0,2954.0,2026.0,4663.00,763.0,10/10/2023
124,0.34,B,1455.14,156.41,3.02,,124.0,3335.0,2212.0,380.00,899.0,13/10/2023
127,10.00,A,1607.24,0.0,2.0,,127.0,2721.0,384.0,3803.00,662.0,18/10/2023
130,8.00,A,1584.04,331.0,9.0,,130.0,4230.0,3241.0,2872.00,940.0,25/10/2023
131,8.45,A,1363.38,169.37,4.02,,131.0,3498.0,1333.0,224.00,498.0,26/10/2023
144,9.00,A,526.1,170.03,8.12,,144.0,1645.0,242.0,3131.00,593.0,15/11/2023
145,9.00,A,1445.04,41.0,7.0,,145.0,3085.0,1819.0,3819.00,702.0,16/11/2023
146,8.45,A,1365.8,179.03,11.0,,146.0,3884.0,3336.0,5953.00,734.0,17/11/2023
147,9.00,A,1282,178.05,5.05,,147.0,3526.0,2750.0,284.00,843.0,20/11/2023
148,9.00,A,392.45,191.22,5.0,,148.0,1144.0,384.0,702.00,858.0,21/11/2023
149,9.00,A,475.17,223.4,0.0,,149.0,1014.0,311.0,892.00,583.0,22/11/2023
157,9.15,A,385.01,57.01,5.03,,157.0,1880.0,239.0,1304.00,685.0,05/12/2023
159,9.15,A,499.66,263.31,6.01,,159.0,1334.0,594.0,271.00,808.0,07/12/2023
160,9.45,A,589,266.0,8.0,,160.0,1140.0,200.0,1042.00,801.0,08/12/2023
161,11.30,A,487.11,215.23,0.99,,161.0,1456.0,796.0,381.00,822.0,11/12/2023
162,9.30,A,584,263.13,0.0,,162.0,900.0,259.0,196.00,579.0,12/12/2023
163,9.00,A,644.11,298.35,13.02,,163.0,768.0,214.0,683.00,758.0,13/12/2023
164,9.35,A,422.44,206.28,8.28,,164.0,1229.0,471.0,1094.00,605.0,14/12/2023
165,9.05,A,621.31,279.24,3.08,,165.0,1528.0,833.0,513.00,676.0,15/12/2023
166,9.10,A,690.24,69.11,3.02,,166.0,802.0,277.0,1247.00,675.0,18/12/2023
169,9.10,A,695.02,37.17,5.08,,169.0,1176.0,306.0,667.00,769.0,21/12/2023
186,8.35,A,540.77,0.0,11.0,,186.0,1983.0,1418.0,1239.00,845.0,24/01/2024
187,9.10,A,538,160.24,0.0,,187.0,1495.0,964.0,307.00,521.0,26/01/2024
188,9.10,A,556,118.75,7.0,,188.0,1175.0,322.0,1018.00,825.0,29/01/2024
189,10.00,A,513,224.0,5.24,,189.0,1447.0,496.0,1959.00,708.0,30/01/2024
190,9.20,A,341,178.81,0.16,,190.0,1869.0,1165.0,1257.00,860.0,31/01/2024
191,9.10,A,603.44,4.0,4.0,,191.0,1987.0,1111.0,709.00,563.0,01/02/2024
194,9.40,A,599.11,0.0,1.0,,194.0,823.0,281.0,1679.00,855.0,07/02/2024
195,9.40,A,564.12,0.0,10.01,,195.0,2066.0,1438.0,604.00,607.0,08/02/2024
196,8.40,A,477,195.08,1.0,,196.0,1265.0,236.0,1528.00,706.0,09/02/2024
197,10.40,A,371,100.0,2.0,,197.0,1559.0,764.0,376.00,617.0,12/02/2024
198,10.00,A,594,0.0,0.0,,198.0,1625.0,382.0,1342.00,655.0,13/02/2024
199,10.00,A,525.1,0.0,5.49,,199.0,1696.0,880.0,2227.00,719.0,14/02/2024
200,10.20,A,1557,93.0,5.5,,200.0,3268.0,1292.0,368.00,483.0,15/02/2024
201,8.30,A,390,99.0,7.0,,201.0,1029.0,287.0,2046.00,738.0,16/02/2024
202,10.30,A,598.82,56.0,13.24,,202.0,2403.0,1245.0,538.00,535.0,19/02/2024
203,9.00,B,1475,160.55,13.34,,203.0,998.0,345.0,1087.00,680.0,21/02/2024
204,9.02,A,529,113.0,9.4,,204.0,1401.0,840.0,580.00,794.0,22/02/2024
208,9.00,A,137.01,168.0,13.01,,208.0,1014.0,241.0,644.00,677.0,28/02/2024
211,10.41,A,552.02,198.13,5.03,,211.0,1336.0,217.0,664.00,619.0,07/03/2024
212,9.00,A,530.97,0.0,7.01,,212.0,1580.0,961.0,1567.00,647.0,08/03/2024
213,9.45,A,611.12,6.0,0.0,,213.0,1623.0,910.0,519.00,529.0,11/03/2024
214,9.15,A,453.34,100.12,0.0,,214.0,1050.0,378.0,273.00,788.0,12/03/2024
215,9.45,A,399.84,125.34,0.0,,215.0,1441.0,223.0,1378.00,596.0,13/03/2024
216,9.30,A,667,46.0,10.54,,216.0,1430.0,661.0,1045.00,748.0,14/03/2024
217,11.00,A,432.05,155.12,6.08,,217.0,2080.0,1141.0,1101.00,876.0,15/03/2024
218,10.00,A,329.01,37.12,5.61,,218.0,1278.0,661.0,1155.00,564.0,18/03/2024
223,11.00,A,379.34,0.0,11.52,,223.0,2390.0,1406.0,250.00,601.0,11/04/2024
224,10.30,A,553.11,208.0,0.0,,224.0,1220.0,332.0,1207.00,788.0,12/04/2024
225,11.20,A,425.38,54.06,11.02,,225.0,1428.0,869.0,364.00,678.0,15/04/2024
226,10.00,A,559.83,0.0,0.0,,226.0,1114.0,287.0,396.00,937.0,16/04/2024
229,11.30,A,640.34,220.54,6.08,,229.0,876.0,238.0,1239.00,852.0,19/04/2024
230,11.30,A,539,83.55,3.0,,230.0,1567.0,572.0,295.00,802.0,22/04/2024
233,9.50,A,369.64,72.75,6.54,,233.0,854.0,337.0,596.00,535.0,25/04/2024
234,10.30,A,605.52,154.7,0.0,,234.0,1128.0,414.0,572.00,766.0,26/04/2024
241,9.30,A,477.8,155.08,8.54,,241.0,1983.0,400.0,500.00,602.0,08/05/2024
242,12.00,A,553.46,5.01,10.51,,242.0,952.0,440.0,399.00,769.0,13/05/2024
243,9.30,A,539.18,189.0,8.52,,243.0,738.0,200.0,559.00,543.0,14/05/2024
244,9.30,A,519.55,204.12,1.0,,244.0,2046.0,292.0,389.00,794.0,15/05/2024
245,9.45,A,530.12,173.0,16.1,,245.0,1173.0,295.0,974.00,564.0,16/05/2024
249,10.00,A,484.33,152.0,2.0,,249.0,1495.0,678.0,966.00,608.0,24/05/2024
250,10.15,A,665,191.0,0.0,,250.0,1764.0,597.0,238.00,665.0,27/05/2024
253,11.30,A,548,90.0,0.0,,253.0,1430.0,925.0,789.00,678.0,30/05/2024
254,9.45,A,470,33.0,13.0,,254.0,1418.0,408.0,317.00,621.0,31/05/2024
257,9.45,A,1542,74.0,0.0,,257.0,3216.0,322.0,1224.00,690.0,05/06/2024
258,9.30,A,1529,75.0,1.0,,258.0,4804.0,1066.0,1578.00,825.0,06/06/2024
259,10.15,A,967,47.0,0.0,,259.0,1900.0,1012.0,260.00,787.0,10/06/2024
262,10.15,A,564.42,270.0,0.5,,262.0,1048.0,337.0,249.00,801.0,12/06/2024
263,0.00,A,430,244.12,1.54,,263.0,717.0,200.0,611.00,650.0,13/06/2024
264,8.40,A,558,240.0,0.0,12.0,264.0,1023.0,361.0,189.00,604.0,14/06/2024
273,11.15,A,571.07,143.04,15.03,38.03,273.0,834.0,210.0,515.00,725.0,02/07/2024
274,10.30,A,394,84.0,14.0,41.0,274.0,1553.0,364.0,1004.00,640.0,03/07/2024
277,11.30,A,606.27,148.0,3.08,0.0,277.0,949.0,237.0,334.00,716.0,08/07/2024
278,9.00,A,532.21,203.0,12.01,0.0,278.0,1209.0,222.0,883.00,800.0,09/07/2024
281,10.30,A,515.05,0.0,1.81,25.81,281.0,1950.0,677.0,3229.00,822.0,15/07/2024
287,10.30,B,380.11,90.55,11.05,10.05,287.0,1681.0,591.0,440.00,569.0,23/07/2024
288,11.30,A,520,0.0,0.0,0.0,288.0,1082.0,209.0,446.00,847.0,24/07/2024
289,10.30,A,599,134.25,13.75,10.75,289.0,2024.0,348.0,598.00,603.0,25/07/2024
290,9.30,B,427.22,169.03,4.09,0.0,290.0,937.0,373.0,1735.00,976.0,26/07/2024
291,8.55,A,566.03,135.02,14.01,34.01,291.0,2212.0,1450.0,425.00,658.0,29/07/2024
292,6.30,A,572.05,158.0,9.01,0.0,292.0,764.0,246.0,1798.00,661.0,30/07/2024
295,10.30,A,484,13.0,1.25,6.25,295.0,1186.0,608.0,693.00,620.0,01/08/2024
296,9.00,A,499,114.0,9.0,9.0,296.0,1669.0,871.0,1826.00,606.0,02/08/2024
299,11.30,A,476,218.0,19.53,0.0,299.0,1175.0,346.0,222.00,773.0,06/08/2024
300,6.45,A,489.04,104.0,8.01,13.01,300.0,716.32,207.32,175.00,386.0,07/08/2024
301,11.30,A,465.01,256.04,14.53,0.0,301.0,957.0,229.0,408.00,756.0,07/08/2024
302,10.30,A,665.22,0.0,6.78,3.78,302.0,2355.0,1173.0,903.00,653.0,08/08/2024
303,10.15,B,534.07,186.04,5.01,0.0,303.0,1124.0,564.0,565.00,753.0,09/08/2024
304,10.00,A,581.07,84.04,0.0,0.0,304.0,849.0,347.0,747.00,605.0,12/08/2024
304,10.00,A,581.07,84.04,0.0,0.0,304.0,2214.0,419.0,250.00,742.0,12/08/2024
308,10.30,B,501.12,239.99,5.02,15.02,308.0,759.0,233.0,471.00,547.0,16/08/2024
309,0.00,A,559,31.0,0.0,23.0,309.0,862.0,262.0,685.00,737.0,19/08/2024
310,10.50,A,467.1,8.0,6.03,0.0,310.0,2076.0,794.0,500.00,829.0,20/08/2024
311,10.30,A,549.62,55.0,4.03,6.03,311.0,858.0,327.0,1057.00,796.0,21/08/2024
317,10.30,A,546,195.0,2.0,23.0,317.0,2003.0,1058.0,501.00,604.0,03/09/2024
318,9.15,A,461.72,82.21,8.1,0.0,318.0,1255.0,436.0,350.00,687.0,05/09/2024
319,10.15,B,468.08,83.01,0.0,0.0,319.0,1310.0,216.0,595.00,601.0,06/09/2024
320,10.00,A,582,110.42,3.09,3.0,320.0,1083.0,383.0,604.50,751.0,09/09/2024
323,10.30,A,475.32,105.0,0.0,11.0,323.0,960.0,207.0,410.00,670.0,12/09/2024
324,10.30,A,453.06,240.0,9.0,0.0,324.0,1807.0,323.0,0.00,442.0,13/09/2024
